cast(id as long)|name|url|type
1173|Bangalore|http://dbpedia.org/resource/Bangalore|city
299|Niterói|http://dbpedia.org/resource/Niterói|city
1985|Banjarmasin|http://dbpedia.org/resource/Banjarmasin|city
1985|Banjarmasin|http://dbpedia.org/resource/Banjarmasin|city
1985|Banjarmasin|http://dbpedia.org/resource/Banjarmasin|city
1153|Tegucigalpa|http://dbpedia.org/resource/Tegucigalpa|city
1030|Cologne|http://dbpedia.org/resource/Cologne|city
799|Cairo|http://dbpedia.org/resource/Cairo|city
1073|Kaiserslautern|http://dbpedia.org/resource/Kaiserslautern|city
1953|Amravati|http://dbpedia.org/resource/Amravati|city
3454|Songkhla|http://dbpedia.org/resource/Songkhla|city
5141|Hanoi|http://dbpedia.org/resource/Hanoi|city
8|Belgium|http://dbpedia.org/resource/Belgium|country
2845|Mati|http://dbpedia.org/resource/Mati|city
2813|Zamboanga_City|http://dbpedia.org/resource/Zamboanga_City|city
1994|Badung_Regency|http://dbpedia.org/resource/Badung_Regency|city
1984|Manado|http://dbpedia.org/resource/Manado|city
1984|Manado|http://dbpedia.org/resource/Manado|city
1732|Kultali|http://dbpedia.org/resource/Kultali|city
1732|Kultali|http://dbpedia.org/resource/Kultali|city
139|San_Antonio_de_Padua|http://dbpedia.org/resource/San_Antonio_de_Padua|city
139|San_Antonio_de_Padua|http://dbpedia.org/resource/San_Antonio_de_Padua|city
796|Ramadan_City|http://dbpedia.org/resource/Ramadan_City|city
5151|Vietnam|http://dbpedia.org/resource/Vietnam|city
2009|Mataram|http://dbpedia.org/resource/Mataram|city
6|Azerbaijan|http://dbpedia.org/resource/Azerbaijan|country
6|Azerbaijan|http://dbpedia.org/resource/Azerbaijan|country
2784|Bacolod_City|http://dbpedia.org/resource/Bacolod_City|city
1421|Nalgonda|http://dbpedia.org/resource/Nalgonda|city
1044|Ilmenau|http://dbpedia.org/resource/Ilmenau|city
1760|Bhatkal|http://dbpedia.org/resource/Bhatkal|city
1755|Tiruvalla|http://dbpedia.org/resource/Tiruvalla|city
1408|Bareilly|http://dbpedia.org/resource/Bareilly|city
448|Sackville|http://dbpedia.org/resource/Sackville|city
423|St._Anns|http://dbpedia.org/resource/St._Anns|city
423|St._Anns|http://dbpedia.org/resource/St._Anns|city
